# Development Dependencies for Judgement Framework
# Include main requirements
-r requirements.txt

# Code Quality Tools
black>=23.0.0             # Code formatting
flake8>=6.0.0             # Linting
pylint>=2.17.0            # Advanced linting
mypy>=1.5.0               # Type checking
isort>=5.12.0             # Import sorting
bandit>=1.7.5             # Security linting

# Testing Framework
pytest>=7.4.0             # Testing framework
pytest-cov>=4.1.0         # Coverage reporting
pytest-mock>=3.11.0       # Mocking utilities
pytest-xdist>=3.3.0       # Parallel testing
httpx>=0.24.0             # Async HTTP client for testing

# Documentation
sphinx>=7.1.0             # Documentation generation
sphinx-rtd-theme>=1.3.0   # Documentation theme
sphinxcontrib-napoleon>=0.7  # Google/NumPy docstring support

# Development Utilities
pre-commit>=3.4.0         # Pre-commit hooks
tox>=4.11.0               # Multi-environment testing
wheel>=0.41.0             # Package building
setuptools>=68.0.0        # Package setup
pip-tools>=7.3.0          # Dependency management
